rating,reviews,jobs,interviews,Work_Life_Balance,Job_Security,Salary_&_Benefits,Skill_Development_/_Learning,Company_Culture,Promotions_/_Appraisal
3.7,4800.0,37.0,414.0,1,1,0,0,0,1
3.9,4800.0,164.0,414.0,0,1,0,1,1,1
3.8,4800.0,164.0,414.0,0,0,0,0,0,1
3.7,4800.0,164.0,414.0,0,1,0,0,0,1
3.8,4800.0,164.0,414.0,1,1,0,1,0,1
3.9,4800.0,164.0,414.0,0,1,0,1,0,1
4.0,4800.0,1.0,414.0,0,1,0,1,1,0
3.7,4800.0,164.0,414.0,0,1,0,1,1,1
3.6,4800.0,164.0,414.0,0,1,0,0,0,1
3.6,4800.0,164.0,414.0,0,0,0,0,0,1
3.9,4800.0,164.0,414.0,1,1,0,1,0,1
3.9,4800.0,164.0,414.0,0,1,0,1,1,0
3.8,4800.0,47.0,414.0,0,1,0,0,0,1
3.8,4800.0,102.0,414.0,0,0,0,0,0,1
4.1,4800.0,101.0,414.0,1,0,1,0,1,0
3.9,4800.0,164.0,414.0,0,1,0,1,0,1
3.9,4800.0,23.0,414.0,0,1,0,1,0,1
4.1,4800.0,164.0,414.0,1,1,0,1,0,1
4.3,4800.0,72.0,414.0,0,1,0,1,1,0
4.0,4800.0,86.0,414.0,0,1,0,1,1,1
4.0,4800.0,162.0,414.0,0,1,1,1,0,0
3.8,4800.0,60.0,414.0,0,1,1,1,0,0
3.8,4800.0,120.0,414.0,0,1,0,0,0,1
3.5,4800.0,99.0,414.0,0,0,0,0,0,1
4.0,4800.0,31.0,414.0,1,1,0,1,0,1
4.1,4800.0,18.0,414.0,1,0,1,0,1,0
4.0,4800.0,164.0,414.0,0,1,1,1,0,1
4.2,4800.0,16.0,414.0,0,1,0,1,1,0
3.4,4800.0,98.0,414.0,0,0,0,0,0,1
4.0,4800.0,154.0,414.0,0,1,0,1,1,0
3.6,4800.0,93.0,414.0,0,0,0,0,0,1
3.5,4800.0,164.0,414.0,0,0,0,0,0,1
4.0,4800.0,44.0,414.0,0,1,1,1,0,0
3.7,4800.0,161.0,414.0,1,0,0,0,0,1
4.1,4800.0,56.0,414.0,0,1,0,1,1,0
4.3,4800.0,14.0,391.0,0,1,0,1,1,0
3.8,4800.0,79.0,414.0,0,1,0,1,1,1
4.0,4800.0,33.0,414.0,0,1,1,1,0,0
4.0,4800.0,81.0,414.0,0,1,0,1,1,0
3.7,4800.0,46.0,414.0,0,0,0,0,0,1
3.5,4800.0,164.0,414.0,0,0,0,0,0,1
3.4,4800.0,112.0,414.0,0,0,0,0,0,1
4.0,4800.0,118.0,414.0,1,1,0,0,1,1
3.8,4800.0,72.0,399.0,0,0,0,0,0,0
4.2,4800.0,164.0,414.0,0,1,1,1,0,0
3.3,4800.0,69.0,414.0,0,0,0,0,0,1
3.3,4800.0,41.0,414.0,0,0,0,0,0,1
4.0,4800.0,37.0,414.0,0,1,1,1,0,0
3.8,4800.0,9.0,414.0,0,1,0,0,0,1
4.0,4800.0,2.0,414.0,1,1,1,0,0,1
4.2,4800.0,3.0,386.0,1,1,0,0,1,1
3.9,4800.0,12.0,226.0,1,1,0,0,1,1
4.1,4800.0,22.0,310.0,1,1,0,1,0,0
3.9,4800.0,46.0,372.0,1,0,0,0,0,1
3.8,4800.0,164.0,414.0,0,1,0,0,0,1
4.1,4800.0,66.0,414.0,1,0,1,1,0,0
4.2,4800.0,78.0,414.0,0,1,0,1,1,0
4.0,4800.0,56.0,414.0,1,1,0,0,1,1
4.1,4800.0,31.0,373.0,1,0,0,1,1,0
3.7,4800.0,156.0,414.0,0,0,0,0,0,1
4.2,4800.0,24.0,414.0,1,1,0,1,0,0
4.0,4800.0,20.0,287.0,0,1,1,1,0,0
4.1,4800.0,29.0,354.0,0,1,1,1,0,0
3.9,4800.0,38.0,414.0,1,1,0,0,1,1
3.8,4800.0,56.0,232.0,0,0,0,0,0,0
4.1,4800.0,14.0,414.0,1,0,1,0,1,1
4.2,4800.0,62.0,326.0,1,0,0,1,1,0
4.2,4800.0,37.0,289.0,0,1,1,1,0,0
3.9,4800.0,110.0,414.0,0,0,0,1,0,1
4.1,4800.0,164.0,414.0,0,1,0,1,1,0
4.1,4800.0,149.0,368.0,0,1,1,1,0,0
4.3,4800.0,43.0,319.0,0,1,0,1,1,0
3.6,4800.0,164.0,414.0,0,0,0,0,0,1
3.7,4800.0,1.0,414.0,0,1,0,0,0,1
4.0,4800.0,24.0,414.0,0,1,0,1,0,1
4.0,4800.0,74.0,414.0,0,1,0,1,0,1
3.9,4800.0,164.0,414.0,1,1,0,0,1,1
4.2,4800.0,13.0,335.0,0,1,0,1,1,0
4.0,4800.0,51.0,242.0,1,0,1,1,0,0
3.5,4800.0,164.0,414.0,0,0,0,0,0,1
